BasedOnStyle: Mozilla,
AccessModifierOffset: 0,
UseTab: Always,
IndentWidth: 2,
TabWidth: 2,
BreakBeforeBraces: Allman,
NamespaceIndentation: All,
AllowShortIfStatementsOnASingleLine: true,
IndentCaseLabels: true,
ColumnLimit: 1000,
AlignAfterOpenBracket: Align,
AlignConsecutiveMacros: Consecutive,
AlignEscapedNewlines: Left,
AlignOperands: Align,
AlignTrailingComments: true,
AllowAllParametersOfDeclarationOnNextLine: true,
AllowShortBlocksOnASingleLine: Empty,
AllowShortCaseLabelsOnASingleLine: true,
AllowShortEnumsOnASingleLine: true,
AllowShortFunctionsOnASingleLine: Empty,
AllowShortIfStatementsOnASingleLine: WithoutElse,
AllowShortLambdasOnASingleLine: Inline,
AlwaysBreakBeforeMultilineStrings: false,
AlwaysBreakTemplateDeclarations: No,
BinPackArguments: false,
BinPackParameters: false,
BitFieldColonSpacing: Both,
EmptyLineBeforeAccessModifier: LogicalBlock,
IndentExternBlock: AfterExternBlock,
IndentPPDirectives: BeforeHash,
IndentCaseBlocks: true,
IndentCaseLabels: true,
IndentGotoLabels: true,
SortUsingDeclarations: true,
SpaceAfterCStyleCast: true,
SpaceBeforeAssignmentOperators: true,
SpaceBeforeCaseColon: true,
SpaceBeforeCpp11BracedList: true,
SpaceBeforeInheritanceColon: true,
